-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
attrs==24.3.0; python_version >= '3.8'
certifi==2024.12.14; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.1; python_version >= '3.7'
cryptography==44.0.0; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
defusedxml==0.8.0rc2; python_version >= '3.6'
django==5.1; python_version >= '3.10'
django-cors-headers==4.4.0; python_version >= '3.8'
django-environ==0.11.2; python_version >= '3.6' and python_version < '4'
django-filter==24.3; python_version >= '3.8'
django-model-utils==4.5.1; python_version >= '3.8'
django-split-settings==1.3.2; python_version >= '3.9' and python_version < '4.0'
django-templated-mail==1.1.1
djangorestframework==3.15.1; python_version >= '3.6'
djangorestframework-simplejwt==5.4.0; python_version >= '3.9'
djoser==2.2.2; python_version >= '3.8' and python_version < '4.0'
drf-nested-routers==0.94.1; python_version >= '3.8'
drf-spectacular==0.27.2; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
inflection==0.5.1; python_version >= '3.5'
jsonschema==4.23.0; python_version >= '3.8'
jsonschema-specifications==2024.10.1; python_version >= '3.9'
numpy==2.2.2; python_version >= '3.10'
oauthlib==3.2.2; python_version >= '3.6'
pillow==10.4.0; python_version >= '3.8'
psycopg==3.2.1; python_version >= '3.8'
psycopg-binary==3.2.1; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pyjwt==2.10.1; python_version >= '3.9'
python3-openid==3.2.0
pyyaml==6.0.2; python_version >= '3.8'
referencing==0.36.1; python_version >= '3.9'
requests==2.32.3; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
rpds-py==0.22.3; python_version >= '3.9'
social-auth-app-django==5.4.2; python_version >= '3.8'
social-auth-core==4.5.4; python_version >= '3.8'
soundfile==0.13.0
sqlparse==0.5.3; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
tzdata==2025.1; sys_platform == 'win32'
uritemplate==4.1.1; python_version >= '3.6'
urllib3==2.3.0; python_version >= '3.9'
